SK_ID_CURR,TARGET
101223,0.07
101225,0.13
101237,0.1
101243,0.07
101244,0.21
101258,0.05
101259,0.16
101268,0.08
101269,0.09
101271,0.07
101279,0.02
101281,0.16
101287,0.08
101292,0.1
101294,0.08
101296,0.03
101297,0.05
101299,0.09
101301,0.08
101305,0.04
101308,0.17
101318,0.02
101327,0.21
101329,0.03
101332,0.07
101337,0.06
101343,0.01
101345,0.02
101346,0.0
101353,0.03
101354,0.09
101355,0.16
101356,0.03
101362,0.1
101363,0.29
101365,0.05
101366,0.09
101367,0.21
101368,0.03
101374,0.17
101380,0.04
101383,0.06
101398,0.08
101399,0.25
101401,0.07
101412,0.1
101426,0.08
101427,0.37
101428,0.24
101429,0.14
101434,0.06
101440,0.05
101448,0.03
101449,0.08
101465,0.12
101467,0.08
101472,0.11
101478,0.19
101497,0.18
101504,0.13
101547,0.01
101548,0.07
101555,0.17
101570,0.03
101572,0.12
101578,0.1
101580,0.24
101588,0.22
101602,0.06
101610,0.27
101614,0.08
101616,0.08
101643,0.07
101644,0.09
101649,0.06
101650,0.1
101665,0.02
101667,0.11
101669,0.07
101674,0.08
101675,0.03
101678,0.11
101682,0.04
101686,0.07
101697,0.23
101700,0.25
101711,0.07
101714,0.08
101715,0.15
101728,0.02
101732,0.04
101757,0.17
101758,0.03
101759,0.02
101762,0.03
101764,0.02
101780,0.21
101784,0.07
101789,0.03
101816,0.03
101819,0.09
101827,0.02
101863,0.11
101867,0.05
101870,0.03
101873,0.2
101878,0.11
101879,0.2
101880,0.07
101887,0.08
101897,0.07
101901,0.1
101903,0.25
101920,0.08
101921,0.06
101922,0.12
101961,0.08
101962,0.05
101971,0.04
101976,0.17
102002,0.08
102005,0.02
102007,0.35
102017,0.05
102019,0.24
102029,0.06
102051,0.24
102052,0.06
102054,0.05
102062,0.04
102067,0.25
102068,0.1
102070,0.03
102090,0.14
102092,0.08
102099,0.06
102100,0.09
102112,0.11
102113,0.01
102122,0.27
102123,0.05
102125,0.07
102126,0.18
102146,0.09
102147,0.09
102151,0.03
102158,0.08
102159,0.06
102162,0.19
102165,0.08
102166,0.02
102174,0.05
102193,0.23
102198,0.04
102205,0.09
102206,0.06
102218,0.02
102221,0.02
102230,0.04
102238,0.08
102248,0.09
102252,0.29
102259,0.06
102262,0.2
102273,0.13
102286,0.11
102293,0.02
102294,0.06
102296,0.05
102298,0.09
102303,0.03
102309,0.06
102315,0.03
102340,0.07
102342,0.08
102344,0.04
102346,0.07
102347,0.03
102374,0.14
102380,0.08
102387,0.16
102393,0.02
102403,0.08
102413,0.13
102414,0.04
102415,0.03
102416,0.07
102439,0.06
102441,0.05
102443,0.03
102444,0.13
102445,0.2
102448,0.07
102449,0.08
102450,0.18
102456,0.03
102458,0.07
102459,0.08
102465,0.02
102470,0.16
102471,0.12
102475,0.11
102476,0.14
102506,0.18
102509,0.02
102519,0.04
102522,0.03
102545,0.06
102549,0.06
102562,0.04
102563,0.04
102568,0.14
102582,0.08
102592,0.04
102597,0.14
102605,0.07
102614,0.11
102617,0.09
102634,0.04
102652,0.04
102655,0.01
102671,0.03
102694,0.11
102701,0.06
102703,0.02
102704,0.01
102713,0.06
102720,0.23
102731,0.08
102733,0.02
102749,0.09
102755,0.03
102763,0.12
102770,0.07
102772,0.03
102799,0.2
102838,0.05
102854,0.01
102862,0.07
102863,0.02
102867,0.03
102868,0.06
102878,0.08
102887,0.06
102898,0.23
102904,0.08
102912,0.08
102919,0.0
102927,0.13
102932,0.07
102933,0.11
102935,0.01
102958,0.01
102969,0.13
102971,0.02
102975,0.02
102979,0.05
102982,0.0
102987,0.14
102989,0.08
102995,0.07
102996,0.06
103000,0.03
103001,0.17
103004,0.08
103010,0.03
103025,0.15
103029,0.04
103046,0.04
103056,0.08
103062,0.11
103078,0.04
103083,0.03
103092,0.04
103096,0.09
103097,0.24
103102,0.11
103112,0.17
103132,0.01
103144,0.15
103145,0.09
103146,0.08
103147,0.19
103158,0.04
103171,0.17
103173,0.06
103184,0.01
103195,0.18
103196,0.18
103206,0.06
103230,0.15
103231,0.11
103232,0.08
103239,0.1
103240,0.18
103243,0.06
103252,0.19
103258,0.05
103259,0.09
103279,0.1
103280,0.01
103286,0.0
103287,0.41
103290,0.01
103298,0.05
103315,0.02
103319,0.01
103334,0.1
103336,0.07
103345,0.04
103368,0.05
103371,0.16
103377,0.08
103398,0.0
103404,0.05
103408,0.19
103410,0.07
103418,0.03
103420,0.19
103432,0.04
103433,0.03
103436,0.01
103440,0.06
103453,0.06
103459,0.11
103460,0.04
103461,0.04
103462,0.06
103473,0.16
103474,0.06
103475,0.25
103478,0.14
103480,0.11
103484,0.03
103494,0.06
103513,0.21
103515,0.06
103516,0.19
103525,0.14
103541,0.19
103544,0.01
103562,0.27
103570,0.34
103572,0.15
103574,0.03
103575,0.03
103591,0.08
103594,0.06
103609,0.02
103613,0.11
103614,0.07
103615,0.11
103624,0.07
103625,0.2
103628,0.22
103629,0.04
103647,0.04
103648,0.04
103651,0.1
103658,0.06
103668,0.04
103669,0.08
103676,0.09
103682,0.04
103683,0.14
103689,0.02
103725,0.04
103733,0.23
103744,0.06
103762,0.09
103771,0.22
103773,0.04
103783,0.09
103784,0.01
103808,0.01
103812,0.03
103813,0.18
103814,0.08
103818,0.19
103824,0.08
103828,0.0
103830,0.22
103840,0.02
103842,0.19
103847,0.19
103848,0.08
103851,0.06
103854,0.12
103857,0.26
103861,0.05
103862,0.18
103865,0.14
103870,0.06
103876,0.03
103891,0.37
103908,0.03
103914,0.07
103918,0.07
103940,0.0
103963,0.13
103966,0.18
103971,0.08
103980,0.15
103984,0.07
103985,0.06
103998,0.22
104019,0.02
104026,0.02
104035,0.12
104044,0.08
104045,0.14
104047,0.31
104051,0.01
104058,0.05
104063,0.03
104066,0.1
104087,0.02
104089,0.04
104095,0.03
104098,0.16
104104,0.02
104110,0.35
104120,0.19
104122,0.01
104131,0.08
104132,0.1
104135,0.06
104136,0.04
104149,0.06
104150,0.02
104156,0.23
104165,0.08
104175,0.07
104179,0.07
104184,0.16
104206,0.03
104216,0.21
104230,0.15
104257,0.05
104272,0.07
104273,0.14
104278,0.06
104294,0.13
104295,0.08
104297,0.05
104298,0.05
104308,0.04
104318,0.04
104319,0.04
104320,0.12
104327,0.1
104334,0.09
104344,0.02
104350,0.06
104351,0.14
104354,0.07
104369,0.16
104376,0.11
104381,0.03
104384,0.06
104391,0.02
104394,0.03
104398,0.26
104402,0.04
104408,0.16
104409,0.03
104410,0.23
104412,0.06
104417,0.22
104424,0.2
104426,0.04
104435,0.06
104445,0.06
104458,0.04
104460,0.05
104466,0.07
104472,0.07
104473,0.11
104479,0.03
104480,0.05
104482,0.14
104499,0.08
104501,0.05
104502,0.03
104506,0.07
104510,0.02
104512,0.21
104520,0.15
104528,0.09
104529,0.06
104541,0.08
104578,0.12
104584,0.16
104588,0.14
104602,0.11
104610,0.08
104611,0.13
104618,0.13
104620,0.03
104622,0.05
104624,0.12
104625,0.08
104634,0.11
104639,0.04
104646,0.05
104647,0.02
104652,0.04
104670,0.12
104677,0.03
104685,0.16
104691,0.08
104696,0.1
104699,0.06
104712,0.13
104714,0.07
104717,0.06
104718,0.03
104740,0.07
104741,0.04
104743,0.04
104744,0.11
104747,0.08
104767,0.08
104772,0.27
104776,0.15
104779,0.04
104814,0.01
104815,0.04
104830,0.08
104831,0.12
104833,0.17
104839,0.09
104840,0.02
104860,0.07
104861,0.09
104866,0.06
104870,0.06
104877,0.08
104878,0.01
104879,0.04
104880,0.03
104899,0.02
104906,0.05
104907,0.1
104913,0.11
104916,0.02
104921,0.14
104930,0.04
104931,0.21
104936,0.04
104937,0.07
104942,0.04
104943,0.05
104969,0.16
104972,0.23
104988,0.05
105013,0.07
105015,0.06
105019,0.01
105027,0.07
105030,0.04
105035,0.3
105041,0.06
105051,0.11
105056,0.05
105067,0.44
105071,0.08
105072,0.02
105074,0.09
105091,0.12
105101,0.09
105103,0.03
105134,0.01
105139,0.02
105142,0.18
105146,0.13
105163,0.02
105168,0.1
105172,0.03
105176,0.4
105195,0.04
105196,0.21
105197,0.03
105203,0.04
105223,0.1
105227,0.19
105228,0.02
105230,0.09
105231,0.15
105239,0.08
105242,0.11
105244,0.05
105245,0.04
105248,0.04
105249,0.06
105266,0.13
105271,0.21
105276,0.04
105282,0.05
105292,0.16
105297,0.05
105332,0.14
105333,0.06
105343,0.05
105344,0.13
105345,0.07
105357,0.1
105359,0.09
105366,0.03
105367,0.06
105370,0.09
105377,0.09
105390,0.05
105399,0.04
105403,0.09
105404,0.06
105414,0.04
105417,0.05
105425,0.18
105452,0.18
105454,0.12
105456,0.07
105470,0.03
105471,0.03
105483,0.14
105493,0.13
105508,0.06
105514,0.06
105515,0.0
105528,0.32
105529,0.05
105531,0.04
105532,0.08
105558,0.0
105574,0.04
105578,0.01
105584,0.25
105595,0.21
105617,0.16
105618,0.09
105621,0.09
105625,0.07
105629,0.04
105630,0.0
105634,0.02
105635,0.0
105641,0.06
105647,0.1
105648,0.05
105655,0.1
105657,0.05
105672,0.08
105678,0.21
105682,0.09
105691,0.06
105692,0.03
105706,0.1
105712,0.1
105720,0.08
105734,0.06
105735,0.07
105736,0.17
105737,0.02
105738,0.07
105740,0.12
105744,0.04
105747,0.04
105749,0.18
105754,0.04
105758,0.08
105760,0.11
105767,0.07
105784,0.2
105791,0.06
105802,0.22
105807,0.17
105809,0.11
105816,0.1
105817,0.08
105824,0.18
105832,0.09
105856,0.08
105865,0.05
105899,0.16
105906,0.07
105916,0.04
105923,0.12
105937,0.13
105965,0.05
105966,0.12
105968,0.16
105973,0.04
105976,0.09
105978,0.02
105979,0.01
105991,0.18
105998,0.13
105999,0.08
106000,0.26
106001,0.1
106010,0.13
106011,0.12
106013,0.2
106015,0.08
106026,0.0
106032,0.04
106035,0.31
106040,0.03
106041,0.14
106044,0.03
106053,0.17
106054,0.1
106065,0.3
106081,0.12
106083,0.05
106087,0.09
106090,0.08
106101,0.07
106102,0.13
106109,0.03
106116,0.09
106150,0.04
106155,0.14
106166,0.04
106176,0.14
106189,0.01
106199,0.13
106205,0.14
106206,0.11
106211,0.12
106214,0.1
106216,0.07
106217,0.07
106225,0.08
106249,0.1
106256,0.06
106258,0.03
106261,0.11
106262,0.13
106264,0.05
106271,0.01
106276,0.05
106277,0.17
106286,0.16
106293,0.02
106295,0.08
106296,0.05
106297,0.09
106298,0.06
106311,0.01
106314,0.04
106320,0.12
106334,0.05
106346,0.11
106347,0.0
106349,0.06
106354,0.09
106360,0.02
106373,0.12
106377,0.02
106386,0.1
106387,0.04
106391,0.06
106401,0.23
106411,0.12
106413,0.24
106426,0.12
106427,0.09
106428,0.07
106434,0.03
106438,0.09
106440,0.03
106441,0.03
106452,0.06
106453,0.09
106454,0.04
106457,0.13
106484,0.04
106488,0.19
106491,0.17
106514,0.24
106527,0.24
106528,0.15
106529,0.02
106534,0.1
106550,0.16
106577,0.08
106585,0.12
106590,0.03
106607,0.02
106610,0.17
106611,0.1
106612,0.15
106624,0.03
106631,0.05
106647,0.34
106660,0.07
106674,0.04
106687,0.06
106712,0.04
106713,0.09
106717,0.08
106720,0.17
106721,0.16
106724,0.02
106735,0.21
106739,0.03
106740,0.06
106754,0.07
106760,0.2
106761,0.1
106784,0.11
106787,0.11
106797,0.02
106798,0.04
106802,0.26
106803,0.05
106804,0.26
106805,0.03
106810,0.09
106812,0.18
106813,0.05
106817,0.12
106822,0.07
106823,0.05
106827,0.05
106841,0.09
106851,0.25
106852,0.06
106853,0.24
106854,0.24
106861,0.11
106873,0.04
106877,0.02
106878,0.05
106881,0.04
106900,0.01
106906,0.07
106907,0.15
106914,0.17
106916,0.06
106924,0.05
106931,0.02
106936,0.15
106937,0.19
106938,0.02
106939,0.09
106943,0.11
106944,0.2
106967,0.1
106980,0.1
106986,0.11
106987,0.09
106990,0.02
107013,0.05
107023,0.03
107033,0.06
107037,0.17
107048,0.04
107071,0.06
107081,0.04
107113,0.2
107130,0.12
107131,0.06
107145,0.15
107156,0.14
107219,0.12
107222,0.11
107223,0.32
107232,0.1
107245,0.08
107246,0.02
107247,0.14
107256,0.0
107259,0.06
107260,0.0
107279,0.14
107280,0.03
107281,0.06
107285,0.05
107329,0.04
107337,0.1
107349,0.09
107350,0.0
107351,0.03
107359,0.18
107391,0.08
107394,0.13
107395,0.04
107406,0.05
107416,0.08
107417,0.02
107418,0.09
107419,0.03
107444,0.03
107445,0.06
107446,0.08
107460,0.08
107470,0.06
107475,0.06
107520,0.06
107526,0.06
107527,0.11
107530,0.03
107532,0.1
107534,0.07
107535,0.08
107554,0.2
107556,0.04
107559,0.11
107561,0.06
107564,0.13
107566,0.09
107571,0.02
107590,0.16
107602,0.21
107625,0.03
107626,0.21
107635,0.05
107636,0.1
107645,0.1
107652,0.17
107655,0.04
107668,0.04
107670,0.01
107677,0.04
107680,0.13
107683,0.13
107684,0.02
107691,0.04
107692,0.08
107703,0.04
107709,0.02
107710,0.14
107721,0.25
107725,0.09
107727,0.1
107739,0.05
107740,0.1
107741,0.09
107747,0.05
107765,0.33
107768,0.02
107775,0.12
107782,0.23
107790,0.06
107801,0.04
107807,0.05
107811,0.12
107817,0.12
107826,0.03
107838,0.17
107839,0.05
107843,0.09
107847,0.12
107849,0.16
107850,0.05
107867,0.09
107871,0.06
107908,0.02
107913,0.1
107927,0.04
107931,0.03
107955,0.04
107962,0.06
107977,0.08
107978,0.07
107993,0.03
108010,0.11
108016,0.08
108018,0.28
108027,0.2
108045,0.31
108069,0.15
108082,0.04
108089,0.01
108092,0.03
108106,0.03
108112,0.05
108120,0.16
108122,0.25
108135,0.13
108170,0.08
108171,0.15
108177,0.01
108180,0.08
108183,0.05
108184,0.1
108185,0.04
108192,0.11
108195,0.14
108196,0.03
108218,0.04
108219,0.25
108243,0.15
108249,0.02
108251,0.09
108274,0.16
108280,0.26
108289,0.07
108292,0.07
108295,0.06
108327,0.07
108332,0.05
108346,0.03
108349,0.11
108353,0.1
108362,0.05
108363,0.06
108377,0.3
108378,0.15
108381,0.02
108383,0.14
108390,0.08
108407,0.06
108408,0.09
108411,0.04
108412,0.02
108419,0.09
108436,0.26
108437,0.11
108438,0.07
108441,0.07
108448,0.08
108449,0.06
108466,0.06
108467,0.16
108473,0.07
108474,0.04
108476,0.05
108479,0.02
108486,0.0
108493,0.02
108501,0.04
108506,0.24
108510,0.1
108511,0.16
108514,0.04
108517,0.01
108519,0.08
108522,0.02
108548,0.17
108554,0.12
108555,0.13
108559,0.05
108562,0.03
108571,0.05
108572,0.07
108579,0.04
108583,0.0
108584,0.05
108592,0.1
108602,0.06
108609,0.02
108613,0.11
108616,0.07
108618,0.08
108620,0.02
108643,0.06
108649,0.01
108654,0.01
108655,0.0
108656,0.05
108667,0.05
108668,0.13
108682,0.04
108690,0.12
108691,0.15
108692,0.13
108695,0.17
108699,0.08
108710,0.1
108718,0.11
108739,0.14
108740,0.07
108741,0.03
108742,0.13
108763,0.07
108767,0.15
108769,0.3
108779,0.26
108788,0.05
108801,0.03
108802,0.04
108810,0.04
108811,0.02
108813,0.0
108814,0.15
108825,0.02
108826,0.08
108830,0.11
108834,0.03
108852,0.06
108887,0.13
108901,0.17
108908,0.05
108910,0.07
108920,0.11
108922,0.03
108929,0.17
108930,0.06
108937,0.25
108938,0.03
108943,0.05
108948,0.05
108953,0.07
108956,0.09
108965,0.12
108985,0.11
108986,0.09
108987,0.01
108990,0.05
108991,0.07
108993,0.15
109000,0.13
109001,0.1
109012,0.3
109014,0.11
109015,0.07
109021,0.06
109037,0.06
109042,0.06
109044,0.05
109046,0.3
109064,0.07
109084,0.05
109086,0.07
109092,0.0
109093,0.2
109100,0.12
109101,0.03
109110,0.11
109114,0.09
109126,0.24
109152,0.05
109162,0.06
109167,0.07
109168,0.13
109169,0.05
109179,0.09
109184,0.21
109191,0.11
109192,0.08
109193,0.08
109196,0.12
109206,0.13
109210,0.03
109244,0.11
109249,0.04
109273,0.04
109276,0.1
109281,0.05
109287,0.05
109297,0.15
109298,0.03
109306,0.01
109309,0.11
109321,0.13
109328,0.22
109336,0.11
109342,0.05
109346,0.06
109347,0.06
109348,0.15
109362,0.11
109363,0.05
109367,0.06
109370,0.01
109393,0.12
109405,0.02
109413,0.1
109414,0.3
109421,0.04
109427,0.11
109428,0.04
109429,0.11
109437,0.02
109443,0.02
109461,0.07
109468,0.15
109469,0.12
109471,0.11
109479,0.03
109484,0.03
109501,0.07
109505,0.06
109535,0.12
109539,0.03
109544,0.06
109545,0.03
109551,0.16
109553,0.06
109555,0.05
109561,0.05
109580,0.0
109583,0.23
109593,0.21
109604,0.09
109620,0.1
109635,0.02
109637,0.16
109638,0.09
109642,0.07
109649,0.01
109652,0.06
109656,0.03
109663,0.09
109696,0.17
109700,0.16
109709,0.17
109735,0.03
109740,0.04
109741,0.09
109749,0.06
109764,0.02
109771,0.16
109772,0.02
109773,0.13
109798,0.16
109802,0.08
109804,0.05
109813,0.02
109818,0.07
109848,0.11
109850,0.04
109851,0.06
109855,0.04
109871,0.24
109877,0.06
109883,0.02
109886,0.01
109905,0.16
109936,0.21
109950,0.08
109958,0.1
109959,0.08
109969,0.03
109971,0.06
109984,0.02
109985,0.24
109988,0.08
109992,0.04
110005,0.12
110009,0.05
110011,0.23
110014,0.1
110026,0.06
110042,0.07
110058,0.04
110069,0.08
110080,0.04
110087,0.05
110091,0.07
110094,0.04
110098,0.13
110105,0.05
110117,0.07
110136,0.07
110138,0.27
110149,0.21
110164,0.18
110202,0.2
110212,0.03
110226,0.0
110236,0.05
110249,0.01
110257,0.1
110258,0.02
110277,0.03
110282,0.08
110284,0.02
110286,0.06
110289,0.06
110304,0.04
110319,0.08
110324,0.14
110326,0.05
110335,0.13
110337,0.05
110338,0.05
110343,0.0
110345,0.06
110347,0.12
110355,0.04
110359,0.06
110360,0.07
110364,0.07
110371,0.13
110372,0.02
110376,0.08
110379,0.12
110380,0.0
110393,0.03
110401,0.14
110406,0.04
110411,0.08
110416,0.06
110420,0.0
110443,0.04
110465,0.02
110468,0.09
110469,0.09
110471,0.22
110487,0.19
110491,0.08
110504,0.06
110547,0.07
110550,0.02
110559,0.12
110578,0.19
110582,0.06
110590,0.08
110598,0.22
110601,0.22
110602,0.06
110604,0.07
110625,0.25
110626,0.16
110636,0.09
110637,0.13
110638,0.05
110646,0.08
110648,0.04
110652,0.05
110681,0.09
110682,0.06
110687,0.11
110691,0.07
110694,0.04
110695,0.01
110696,0.06
110708,0.02
110710,0.06
110717,0.11
110730,0.05
110740,0.08
110742,0.08
110747,0.07
110761,0.08
110766,0.04
110769,0.03
110774,0.02
110803,0.03
110805,0.06
110809,0.22
110827,0.21
110832,0.08
110839,0.09
110859,0.1
110861,0.03
110863,0.18
110865,0.24
110881,0.11
110889,0.03
110891,0.03
110894,0.06
110895,0.08
110907,0.2
110914,0.11
110933,0.02
110934,0.03
110937,0.01
110953,0.01
110954,0.07
110958,0.23
110970,0.08
110974,0.08
110977,0.19
110989,0.02
110993,0.27
110994,0.18
111018,0.02
111019,0.03
111030,0.06
111032,0.06
111041,0.04
111045,0.09
111048,0.06
111052,0.05
111070,0.2
111084,0.16
111091,0.08
111104,0.03
111108,0.05
111112,0.01
111127,0.02
111142,0.04
111146,0.13
111165,0.06
111168,0.07
111169,0.26
111172,0.03
111173,0.03
111174,0.12
111175,0.17
111176,0.03
111177,0.11
111180,0.07
111182,0.02
111192,0.11
111194,0.11
111196,0.07
111197,0.03
111198,0.06
111205,0.04
111207,0.01
111222,0.07
111228,0.0
111233,0.02
111256,0.02
111258,0.01
111262,0.03
111263,0.02
111267,0.05
111269,0.14
111276,0.04
111277,0.2
111279,0.06
111290,0.05
111294,0.05
111295,0.07
111315,0.19
111318,0.07
111327,0.04
111328,0.13
111332,0.05
111338,0.03
111343,0.15
111344,0.04
111345,0.45
111347,0.06
111356,0.02
111359,0.06
111367,0.02
111368,0.03
111391,0.12
111408,0.0
111412,0.04
111419,0.14
111422,0.03
111423,0.27
111439,0.01
111452,0.35
111456,0.01
111467,0.07
111478,0.08
111482,0.1
111488,0.12
111503,0.19
111510,0.04
111512,0.01
111518,0.07
111532,0.07
111537,0.03
111541,0.06
111544,0.06
111550,0.09
111554,0.14
111560,0.17
111566,0.1
111567,0.22
111592,0.09
111618,0.09
111620,0.09
111627,0.1
111641,0.13
111646,0.25
111652,0.08
111657,0.06
111664,0.06
111665,0.04
111669,0.1
111673,0.04
111687,0.02
111688,0.04
111689,0.09
111694,0.02
111695,0.07
111698,0.06
111703,0.03
111709,0.02
111712,0.03
111715,0.11
111724,0.12
111730,0.06
111747,0.11
111760,0.1
111761,0.01
111763,0.06
111776,0.06
111777,0.02
111781,0.08
111793,0.05
111804,0.33
111810,0.16
111816,0.06
111818,0.03
111830,0.06
111832,0.03
111841,0.03
111842,0.08
111843,0.17
111846,0.06
111848,0.16
111856,0.02
111857,0.02
111877,0.02
111882,0.07
111883,0.14
111891,0.05
111893,0.0
111901,0.04
111912,0.05
111913,0.03
111955,0.05
111958,0.01
111960,0.07
111967,0.06
112000,0.15
112003,0.15
112015,0.18
112019,0.26
112020,0.08
112028,0.04
112029,0.12
112031,0.03
112039,0.05
112042,0.04
112049,0.05
112052,0.13
112054,0.1
112055,0.12
112063,0.13
112070,0.02
112071,0.07
112080,0.05
112083,0.15
112085,0.03
112089,0.07
112098,0.21
112100,0.02
112105,0.06
112124,0.05
112126,0.1
112127,0.09
112128,0.12
112148,0.1
112149,0.08
112165,0.07
112170,0.09
112171,0.06
112176,0.04
112186,0.02
112199,0.09
112203,0.08
112214,0.1
112215,0.06
112216,0.11
112224,0.06
112225,0.03
112231,0.28
112234,0.12
112235,0.02
112236,0.04
112254,0.16
112265,0.05
112271,0.09
112284,0.02
112287,0.13
112295,0.14
112303,0.15
112307,0.2
112310,0.04
112312,0.14
112313,0.01
112326,0.09
112333,0.02
112334,0.09
112339,0.03
112347,0.13
112350,0.12
112356,0.2
112357,0.07
112359,0.07
112360,0.11
112371,0.17
112385,0.03
112392,0.07
112401,0.16
112405,0.07
112414,0.2
112429,0.13
112448,0.03
112467,0.08
112468,0.11
112469,0.18
112491,0.11
112500,0.16
112510,0.32
112535,0.11
112537,0.08
112551,0.08
112552,0.09
112556,0.12
112577,0.17
112590,0.13
112593,0.01
112596,0.08
112601,0.05
112604,0.12
112622,0.05
112655,0.08
112663,0.03
112667,0.02
112670,0.02
112676,0.12
112677,0.07
112679,0.03
112683,0.04
112688,0.05
112692,0.12
112696,0.15
112702,0.12
112709,0.03
112720,0.03
112735,0.02
112738,0.07
112742,0.07
112748,0.07
112749,0.03
112766,0.07
112767,0.02
112769,0.11
112771,0.07
112775,0.04
112794,0.14
112795,0.0
112796,0.08
112815,0.02
112817,0.19
112821,0.11
112822,0.02
112829,0.17
112831,0.26
112835,0.02
112838,0.03
112842,0.03
112844,0.2
112845,0.0
112846,0.0
112847,0.02
112867,0.07
112868,0.03
112874,0.02
112879,0.07
112882,0.06
112886,0.11
112895,0.1
112896,0.15
112902,0.07
112904,0.04
112917,0.4
112932,0.3
112944,0.1
112946,0.06
112947,0.03
112948,0.07
112966,0.1
112967,0.05
112971,0.08
112973,0.25
112974,0.05
112978,0.14
112988,0.01
112992,0.23
113003,0.09
113004,0.06
113007,0.2
113020,0.24
113025,0.24
113032,0.04
113042,0.17
113047,0.11
113066,0.04
113067,0.13
113071,0.05
113087,0.14
113108,0.02
113109,0.05
113123,0.02
113128,0.4
113134,0.15
113151,0.05
113175,0.27
113181,0.02
113188,0.18
113191,0.02
113193,0.25
113201,0.18
113209,0.09
113222,0.1
113248,0.01
113272,0.04
113276,0.04
113287,0.02
113302,0.1
113308,0.08
113316,0.14
113318,0.07
113320,0.11
113322,0.25
113325,0.23
113326,0.11
113332,0.12
113346,0.19
113352,0.03
113361,0.04
113362,0.01
113365,0.07
113366,0.03
113368,0.08
113382,0.03
113385,0.11
113390,0.13
113391,0.12
113393,0.05
113396,0.1
113397,0.14
113402,0.07
113403,0.03
113405,0.15
113406,0.13
113410,0.35
113413,0.02
113418,0.01
113419,0.15
113435,0.21
113438,0.22
113447,0.03
113458,0.05
113466,0.11
113475,0.05
113482,0.08
113490,0.08
113505,0.05
113508,0.12
113520,0.04
113532,0.05
113535,0.13
113549,0.04
113557,0.13
113558,0.03
113561,0.07
113566,0.0
113569,0.08
113574,0.02
113576,0.14
113577,0.05
113585,0.03
113587,0.28
113599,0.12
113601,0.04
113602,0.07
113605,0.05
113609,0.17
113611,0.11
113616,0.03
113627,0.43
113631,0.17
113643,0.07
113652,0.11
113657,0.14
113659,0.05
113672,0.09
113680,0.04
113692,0.09
113694,0.1
113695,0.19
113701,0.06
113733,0.04
113738,0.2
113740,0.14
113742,0.03
113777,0.06
113783,0.18
113788,0.16
113789,0.05
113791,0.09
113795,0.13
113799,0.17
113805,0.01
113820,0.06
113822,0.02
113824,0.01
113829,0.06
113832,0.0
113833,0.04
113841,0.05
113849,0.16
113862,0.16
113863,0.12
113864,0.07
113870,0.04
113875,0.05
113882,0.05
113887,0.12
113894,0.05
113909,0.05
113930,0.04
113936,0.09
113939,0.0
113942,0.06
113943,0.11
113945,0.13
113947,0.08
113950,0.05
113951,0.06
113957,0.18
113966,0.23
113967,0.1
113977,0.08
113984,0.17
113986,0.06
113992,0.0
113998,0.03
113999,0.21
114003,0.03
